wndwPercent,metric,windows,kmerset,final_len,B,A,C,D,E,F,macro_f1,macro_precision,macro_recall,cm
0.002,manhattan,33,5603,2895,0.9988,0.9985,0.9992,1.0,1.0,1.0,0.9994,0.9996,0.9992,[1656 0 3 0 0 0; 1 685 1 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,33,5582,2901,0.9881,0.9978,0.992,1.0,1.0,1.0,0.9963,0.9974,0.9954,[1620 0 39 0 0 0; 0 684 3 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,32,5607,2907,0.997,0.9978,0.9987,1.0,1.0,1.0,0.9989,0.9988,0.999,[1649 3 7 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,32,5543,2908,0.9872,0.9949,0.9933,1.0,1.0,1.0,0.9959,0.9961,0.9958,[1617 7 35 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,34,5603,2895,0.9991,0.9993,0.9996,1.0,1.0,1.0,0.9997,0.9996,0.9997,[1656 1 2 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,33,5508,2901,0.9985,1.0,0.999,1.0,1.0,1.0,0.9996,0.9997,0.9995,[1654 0 5 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,32,5520,2900,0.997,1.0,0.9981,1.0,1.0,1.0,0.9992,0.9994,0.999,[1649 0 10 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,32,5658,2898,0.9939,1.0,0.9962,1.0,1.0,1.0,0.9984,0.9987,0.998,[1639 0 20 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,34,5616,2893,0.9976,1.0,0.9985,1.0,1.0,1.0,0.9994,0.9995,0.9992,[1651 0 8 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,33,5651,2895,0.9952,1.0,0.9969,1.0,1.0,1.0,0.9987,0.999,0.9984,[1643 0 16 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,32,5555,2900,0.9997,1.0,0.9998,1.0,1.0,1.0,0.9999,0.9999,0.9999,[1658 0 1 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,32,5634,2899,0.9958,1.0,0.9973,1.0,1.0,1.0,0.9988,0.9991,0.9986,[1645 0 14 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,33,5555,2898,0.9955,1.0,0.9971,1.0,1.0,1.0,0.9988,0.999,0.9985,[1644 0 15 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,33,5676,2905,0.9997,1.0,0.9998,1.0,1.0,1.0,0.9999,0.9999,0.9999,[1658 0 1 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,32,5662,2900,0.9994,1.0,0.9996,1.0,1.0,1.0,0.9998,0.9999,0.9998,[1657 0 2 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,34,5628,2898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[1659 0 0 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.002,manhattan,33,5527,2895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[1659 0 0 0 0 0; 0 687 0 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
