wndwPercent,metric,windows,window_size,final_len,Omicron,Beta,Epsilon,Eta,Gamma,Lambda,Delta,Kappa,Iota,Alpha,macro_f1,macro_precision,macro_recall,cm
0.002,manhattan,56,802,9874,0.9859,0.99,0.9987,0.549,0.9887,0.9865,0.9951,0.973,0.9954,0.9921,0.9454,0.9352,0.984,[105778 0 0 420 0 0 6 0 0 0; 0 594 0 2 0 0 10 0 0 0; 0 0 14548 33 0 0 4 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 179 7861 0 0 0 0 0; 0 0 0 9 0 330 0 0 0 0; 1 0 0 66 0 0 9252 0 0 0; 0 0 0 0 0 0 2 36 0 0; 1 0 1 173 0 0 1 0 19009 0; 2589 0 0 148 0 0 1 0 0 172385]
0.002,manhattan,59,782,9750,0.9946,0.99,0.9862,0.9035,0.9982,0.9865,0.8706,0.9444,0.995,0.9947,0.9664,0.9589,0.9792,[105416 0 0 130 1 0 657 0 0 0; 0 594 0 0 0 0 12 0 0 0; 0 0 14188 0 0 0 397 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 0 8032 0 8 0 0 0; 0 0 0 0 0 330 9 0 0 0; 1 0 0 0 0 0 9318 0 0 0; 0 0 0 0 0 0 4 34 0 0; 1 0 0 4 1 0 186 0 18993 0; 347 0 0 0 19 0 1496 0 0 173261]
0.002,manhattan,54,745,9629,0.9957,0.9395,0.9904,0.1425,0.9879,0.982,0.9791,0.9867,0.9963,0.9832,0.8983,0.896,0.9808,[105317 4 0 867 11 0 5 0 0 0; 0 606 0 0 0 0 0 0 0 0; 0 64 14307 214 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 5 0 172 7863 0 0 0 0 0; 0 0 0 12 0 327 0 0 0 0; 2 2 0 372 0 0 8943 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 143 0 0 0 0 19042 0; 27 3 0 5765 5 0 0 0 0 169323]
0.002,manhattan,58,769,10572,0.9869,0.9892,0.9912,0.8696,0.998,0.9911,0.9659,0.9867,0.9958,0.9926,0.9767,0.968,0.9887,[105901 0 0 145 0 0 158 0 0 0; 0 593 0 0 0 0 13 0 0 0; 0 0 14331 0 0 0 254 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 17 8008 0 15 0 0 0; 0 0 0 0 0 333 6 0 0 0; 0 0 0 0 0 0 9319 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 2 0 0 159 0 19024 0; 2498 0 0 24 0 0 52 0 0 172549]
0.002,manhattan,59,783,10460,0.9977,0.9917,0.9967,0.5646,0.9883,0.9881,0.874,0.973,0.9962,0.9922,0.9362,0.9169,0.9849,[105721 0 0 343 6 0 134 0 0 0; 0 596 0 3 0 0 7 0 0 0; 0 0 14490 28 0 0 67 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 172 7868 0 0 0 0 0; 0 0 0 0 0 331 8 0 0 0; 0 0 0 26 0 0 9293 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 131 0 0 14 0 19040 0; 7 0 0 264 8 0 2421 0 0 172423]
0.002,manhattan,59,740,10253,0.9918,0.9883,0.9956,0.992,0.999,0.9881,0.9816,0.9589,0.9959,0.995,0.9886,0.9948,0.983,[106187 0 0 0 0 0 17 0 0 0; 0 592 0 0 0 0 14 0 0 0; 0 0 14456 0 0 0 129 0 0 0; 0 0 0 617 0 0 10 0 0 0; 0 0 0 0 8025 0 15 0 0 0; 8 0 0 0 0 331 0 0 0 0; 1 0 0 0 0 0 9318 0 0 0; 0 0 0 0 0 0 3 35 0 0; 0 0 0 0 1 0 154 0 19030 0; 1723 0 0 0 0 0 7 0 0 173393]
0.002,manhattan,54,623,8942,0.9817,0.9908,0.9958,0.1755,0.9886,0.9911,0.9944,0.973,0.9954,0.9956,0.9082,0.9093,0.9819,[102384 0 0 3815 0 0 5 0 0 0; 0 595 0 10 0 0 1 0 0 0; 0 0 14462 109 0 0 14 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 174 7859 0 7 0 0 0; 0 0 0 6 0 333 0 0 0 0; 1 0 0 74 0 0 9244 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 174 0 0 0 0 19011 0; 0 0 0 1528 0 0 0 0 0 173595]
0.002,manhattan,62,805,10778,0.9828,0.9868,0.9926,0.9897,0.9887,0.9633,0.9811,0.9296,0.9962,0.9919,0.9803,0.9932,0.9687,[106198 0 0 6 0 0 0 0 0 0; 8 598 0 0 0 0 0 0 0 0; 203 8 14370 4 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 180 0 0 0 7860 0 0 0 0 0; 24 0 0 0 0 315 0 0 0 0; 338 0 0 3 0 0 8978 0 0 0; 0 0 0 0 0 0 5 33 0 0; 146 0 0 0 0 0 0 0 19039 0; 2802 0 0 0 0 0 0 0 0 172321]
0.002,manhattan,56,641,9017,0.9955,0.9917,0.9775,0.2284,0.9763,0.9881,0.9538,0.9589,0.9931,0.9919,0.9055,0.9044,0.9748,[105261 0 0 740 0 0 203 0 0 0; 0 596 0 9 0 0 1 0 0 0; 0 0 13942 27 0 0 616 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 364 7667 0 9 0 0 0; 0 0 0 8 0 331 0 0 0 0; 0 0 0 40 0 0 9278 0 0 0; 0 0 0 0 0 0 3 35 0 0; 0 0 0 264 0 0 0 0 18921 0; 0 0 0 2784 0 0 26 0 0 172313]
0.002,manhattan,59,803,10475,0.9919,0.9892,0.9911,0.863,0.9991,0.9758,0.938,0.973,0.9965,0.9925,0.971,0.9628,0.9835,[106176 0 0 9 0 0 19 0 0 0; 0 593 0 0 0 0 13 0 0 0; 0 0 14329 7 0 0 249 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 5 8029 0 6 0 0 0; 0 0 0 0 0 323 16 0 0 0; 1 0 0 24 0 0 9294 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 130 0 0 4 0 19051 0; 1700 0 0 24 4 0 894 0 0 172501]
0.002,manhattan,59,676,9241,0.9906,0.9925,0.9885,0.978,0.9776,0.9896,0.7748,0.9589,0.9923,0.9931,0.9636,0.9632,0.9728,[104217 0 0 0 0 0 1987 0 0 0; 0 597 0 0 0 0 9 0 0 0; 0 0 14252 0 0 0 333 0 0 0; 0 0 0 600 0 0 27 0 0 0; 0 0 0 0 7687 0 353 0 0 0; 0 0 0 0 0 332 7 0 0 0; 0 0 0 0 0 0 9319 0 0 0; 0 0 0 0 0 0 3 35 0 0; 0 0 0 0 0 0 295 0 18890 0; 0 0 0 0 0 0 2404 0 0 172719]
0.002,manhattan,56,718,10114,0.9918,0.9908,0.9965,0.2199,0.9989,0.9881,0.9882,0.973,0.9961,0.9929,0.9136,0.9109,0.9849,[104477 0 0 1617 0 0 110 0 0 0; 0 595 0 11 0 0 0 0 0 0; 0 0 14483 101 0 0 1 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 13 8027 0 0 0 0 0; 0 0 0 8 0 331 0 0 0 0; 0 0 0 88 0 0 9231 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 149 0 0 1 0 19035 0; 0 0 0 2462 4 0 18 0 0 172639]
0.002,manhattan,57,818,10797,0.9964,0.9967,0.9942,0.5969,0.9993,0.9881,0.9787,0.9589,0.9958,0.9994,0.9504,0.9384,0.9861,[105509 0 0 607 0 0 88 0 0 0; 0 603 0 1 0 0 2 0 0 0; 0 1 14416 31 0 0 137 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 5 8033 0 2 0 0 0; 0 0 0 6 0 331 2 0 0 0; 1 0 0 28 0 0 9290 0 0 0; 0 0 0 0 0 0 3 35 0 0; 0 0 0 158 1 0 2 0 19023 1; 61 0 0 11 3 0 139 0 0 174909]
0.002,manhattan,59,703,10145,0.999,0.99,0.9787,0.2784,0.9761,0.9865,0.953,0.973,0.9953,0.9922,0.9122,0.9074,0.9783,[105999 0 0 89 0 0 116 0 0 0; 0 594 0 11 0 0 1 0 0 0; 0 0 13978 30 0 0 577 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 375 7664 0 1 0 0 0; 0 0 0 6 0 330 3 0 0 0; 0 0 0 28 0 0 9291 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 177 0 0 3 0 19005 0; 1 0 0 2535 0 0 185 0 0 172402]
0.002,manhattan,62,765,9814,0.9852,0.9917,0.9703,0.594,0.9983,0.9896,0.9356,0.9296,0.9954,0.9929,0.9383,0.9282,0.9736,[105347 0 0 669 0 0 188 0 0 0; 0 596 0 0 0 0 10 0 0 0; 0 0 13745 8 0 0 832 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 4 8012 0 24 0 0 0; 0 0 0 0 0 332 7 0 0 0; 0 0 0 28 0 0 9291 0 0 0; 0 0 0 0 0 0 5 33 0 0; 1 0 0 16 0 0 160 0 19008 0; 2316 0 0 132 0 0 24 0 0 172651]
