wndwPercent,metric,windows,kmerset,final_len,type3,type1,type4,type2,macro_f1,macro_precision,macro_recall,cm
0.002,manhattan,90,218,6659,0.9875,0.9955,0.9677,0.9933,0.986,0.9822,0.99,[946 0 0 0; 15 2223 0 4; 1 1 135 1; 8 0 6 1418]
0.002,manhattan,91,214,6569,0.989,0.9962,0.964,0.993,0.9856,0.9826,0.9886,[946 0 0 0; 13 2225 0 4; 1 0 134 3; 7 0 6 1419]
0.002,manhattan,88,212,6585,0.9885,0.9951,0.9747,0.9948,0.9883,0.986,0.9906,[946 0 0 0; 16 2222 0 5; 1 1 135 1; 5 0 4 1423]
0.002,manhattan,88,214,6521,0.9688,0.9955,0.9441,0.9804,0.9722,0.9626,0.983,[947 0 0 0; 18 2224 0 1; 2 1 135 0; 41 0 13 1378]
0.002,manhattan,89,212,6441,0.9813,0.9948,0.9892,0.9923,0.9894,0.9866,0.9925,[947 0 0 0; 19 2219 0 4; 1 0 137 0; 16 0 2 1414]
0.002,manhattan,90,211,6657,0.988,0.9951,0.9745,0.9944,0.988,0.9874,0.9886,[944 0 0 2; 17 2223 0 4; 0 1 134 3; 4 0 3 1425]
0.002,manhattan,84,213,6685,0.9783,0.996,0.9122,0.9837,0.9676,0.9529,0.9846,[946 0 0 0; 17 2227 0 0; 2 1 135 0; 23 0 23 1386]
0.002,manhattan,92,210,6419,0.9664,0.9955,0.9712,0.9822,0.9788,0.9746,0.9838,[948 0 0 0; 19 2223 0 1; 3 0 135 0; 44 0 5 1383]
0.002,manhattan,86,215,6469,0.9813,0.9946,0.9577,0.9923,0.9815,0.9735,0.99,[946 0 0 0; 23 2219 0 1; 2 0 136 0; 11 0 10 1411]
0.002,manhattan,90,213,6441,0.9905,0.9951,0.9609,0.9955,0.9855,0.9807,0.9904,[943 0 1 2; 15 2224 0 4; 0 3 135 0; 0 0 7 1425]
0.002,manhattan,85,214,6734,0.9896,0.9951,0.9283,0.9898,0.9757,0.963,0.99,[947 0 0 0; 16 2221 0 5; 0 1 136 1; 4 0 19 1409]
0.002,manhattan,91,212,6848,0.9708,0.9949,0.9783,0.9837,0.9819,0.9794,0.985,[948 0 0 0; 18 2222 0 4; 1 1 135 1; 38 0 3 1391]
0.002,manhattan,88,210,6445,0.989,0.9957,0.9751,0.9955,0.9888,0.9837,0.9942,[944 0 0 2; 16 2225 0 3; 1 0 137 0; 2 0 6 1424]
0.002,manhattan,87,212,6728,0.9885,0.9948,0.9714,0.9948,0.9874,0.9827,0.9922,[946 0 0 0; 17 2220 2 4; 0 0 136 2; 5 0 4 1423]
0.002,manhattan,87,217,6617,0.9849,0.9955,0.9375,0.9912,0.9773,0.9674,0.9881,[944 0 0 2; 19 2224 0 0; 1 1 135 1; 7 0 15 1410]
0.002,manhattan,89,213,6407,0.9834,0.9955,0.9682,0.9912,0.9846,0.9776,0.992,[945 0 1 0; 16 2223 0 4; 1 0 137 0; 14 0 7 1411]
